============================= test session starts ==============================
platform linux -- Python 3.13.11, pytest-9.0.3, pluggy-1.5.0
rootdir: /tmp/wrf_gpu2_docrefresh
    <Module test_m6_dummy_coupled.py>
      <Function test_m6_physics_adapters_preserve_state_pytree_contract>
      <Function test_m6_dummy_coupled_small_scan_preserves_shape_dtype_and_finiteness>
    <Module test_m6_dycore_cap_lift.py>
      <Function test_driver_no_longer_contains_m6_s2_one_second_cap>
      <Function test_lifted_path_rejects_legacy_60s_coupled_dt_instead_of_capping>
      <Function test_sanitize_stats_count_nonfinite_and_clip_changes>
    <Module test_m6_forecast_24h.py>
      <Function test_forecast_24h_artifact_validates_when_present>
      <Function test_spacetime_budget_d02_validates_when_present>
    <Module test_m6_forecast_smoke.py>
      <Function test_forecast_step_and_output_lead_helpers_are_arbitrary_length_safe>
      <Function test_committed_1h_smoke_artifact_validates_when_present>
    <Module test_m6_gen2_accessor.py>
      <Function test_gen2_run_discovers_domains_grid_and_missing_d02_bdy>
      <Function test_gen2_variables_and_lazy_load_are_read_only_device_cached>
      <Function test_gen2_manifest_shape_without_hashing>
    <Module test_m6_noah_mp_prescribed.py>
      <Function test_roughness_surrogate_uses_water_and_land_masks_when_cm_is_zero>
      <Function test_prescribed_noah_mp_state_is_bounded_and_non_prognostic>
      <Function test_gen2_prescribed_land_state_manifest_when_fixture_available>
    <Module test_m6_precision_matrix.py>
      <Function test_precision_matrix_covers_every_state_leaf_dtype>
      <Function test_precision_matrix_gate_flags_match_adr007_boundary_classes>
    <Module test_m6_proof_schemas.py>
      <Function test_existing_m6_artifacts_validate_against_registry>
      <Function test_all_m6_schema_classes_have_machine_readable_json_schema>
      <Function test_schema_registry_exposes_expected_artifact_aliases>
    <Module test_m6_state_extension.py>
      <Function test_m6_new_state_leaves_are_device_arrays_with_expected_shape_and_dtype>
      <Function test_m6_existing_state_leaves_preserve_c_grid_shapes>
    <Module test_m6_surface_layer_kernel.py>
      <Function test_surface_layer_returns_fp64_finite_fluxes_and_diagnostics>
      <Function test_surface_layer_matches_wrf_sfclay_harness_when_available>
    <Module test_m6_tier2_coupled.py>
      <Function test_tier2_kernels_pass_on_unchanged_physical_state>
      <Function test_boundary_flux_closure_uses_pre_boundary_tendency_snapshot>
      <Function test_forecast_segment_pre_sanitize_tap_returns_one_state_per_step>
    <Module test_m6_tier3_tsc.py>
      <Function test_tsc_envelope_uses_raw_pairwise_max_without_cap>
      <Function test_per_variable_status_is_per_lead_not_aggregate_only>
      <Function test_thompson_water_budget_side_channel_is_load_bearing>
      <Function test_wrfbdy_decoder_compares_gpu_boundary_tendency>
      <Function test_tier3_schema_requires_per_variable_tables>
    <Module test_m6_tier4_probtest.py>
      <Function test_stratified_tolerance_uses_rms_member_std_without_cap>
      <Function test_member_selection_excludes_heldout_and_uses_latest_duplicate>
      <Function test_tier4_schema_requires_prototype_freeze_fields>
    <Module test_m6_validation_io.py>
      <Function test_shared_loader_and_lead_time_slice>
      <Function test_regrid_unit_convert_and_masks>
    <Module test_m6x_adr023_column_solver.py>
      <Function test_thomas_solver_matches_dense_spd_reference>
      <Function test_top_lid_boundary_rows_are_honored>
      <Function test_top_lid_update_enforces_top_w_only_when_requested>
      <Function test_zero_rhs_invariance>
    <Module test_m6x_adr023_path_unification.py>
      <Function test_no_separate_wrf_buoyancy_column_update_is_exported>
      <Function test_pressure_scale_zero_and_public_negative_path_are_identical>
      <Function test_public_scan_epssm_changes_the_nonhydrostatic_update>
      <Function test_direct_and_public_recurrence_source_hash_is_shared>
    <Module test_m6x_adr023_production_grade.py>
      <Function test_mpas_slice_trajectory_rmse_under_production_target>
      <Function test_epssm_sweep_keeps_mpas_slice_rung_below_target>
      <Function test_nonhydrostatic_mu_continuity_runs_inside_scan_body>
      <Function test_post_solve_order_and_carry_boundaries_are_explicit>
    <Module test_m6x_c2_acoustic.py>
      <Function test_diagnostic_pressure_al_alt_matches_base_rest_state>
      <Function test_acoustic_carry_includes_al_alt_and_cq_intermediates>
      <Function test_smdiv_pressure_memory_preserves_previous_diagnostic_pressure>
      <Function test_mu_continuity_tendency_is_nonzero_for_divergent_u_flux>
      <Function test_acoustic_scan_updates_mu_inside_substep_loop>
      <Function test_diagnostic_pressure_is_recomputed_after_mu_changes>
      <Function test_moisture_coupling_factors_are_scan_carried>
      <Function test_acoustic_scan_jaxpr_has_scan_and_no_host_callbacks>
    <Module test_m6x_c2_hybrid_eta.py>
      <Function test_hybrid_pressure_matches_analytic_oracle>
      <Function test_hybrid_helpers_jaxpr_has_no_host_callback>
      <Function test_wrfinput_hybrid_coefficients_load_when_fixture_available>
    <Module test_m6x_c2_metrics.py>
      <Function test_flat_metrics_shapes_staggering_and_identity_values>
      <Function test_metric_helpers_jaxpr_has_no_host_callback>
      <Function test_wrfinput_metric_loader_shapes_when_fixture_available>
    <Module test_m6x_c2_pgf.py>
      <Function test_x_pgf_first_three_terms_cancel_hydrostatic_balance>
      <Function test_y_pgf_first_three_terms_cancel_hydrostatic_balance>
      <Function test_fourth_term_is_zero_without_nonhydrostatic_pressure_or_mu_perturbation>
      <Function test_fourth_term_activates_with_php_gradient_and_mu_perturbation>
      <Function test_dpn_uses_cf_boundary_and_fnm_fnp_interior_coefficients>
      <Function test_metric_ratio_and_cqu_scale_final_u_tendency>
      <Function test_pgf_jaxpr_has_no_host_callbacks>
    <Module test_m6x_c2_scan.py>
      <Function test_state_decomposition_round_trips_against_base_state>
      <Function test_acoustic_substep_carries_previous_pressure_and_smdiv_effect>
      <Function test_outer_and_nested_scan_run_without_host_callback_primitives>
    <Module test_m6x_c2_stabilizers.py>
      <Function test_smdiv_identity_when_disabled_and_effect_when_enabled>
      <Function test_rayleigh_identity_when_disabled_and_effect_when_enabled>
      <Function test_hyperdiffusion_identity_when_disabled_and_effect_when_enabled>
      <Function test_positive_definite_limiter_preserves_mass_for_positive_total>
    <Module test_m6x_d02_boundary_replay.py>
      <Function test_d02_boundary_replay_10_step_smoke>
    <Module test_m6x_mpas_column_slice_oracle.py>
      <Function test_slice_runs_warm_bubble_scenario>
      <Function test_slice_runs_stratified_rest_scenario>
      <Function test_adr023_operator_matches_slice_within_tolerance>
      <Function test_warm_bubble_fixture_replays_generated_slice>
    <Module test_m6x_pressure_diagnose_wiring.py>
      <Function test_nonhydrostatic_carry_preserves_recurrence_pressure_perturbation>
      <Function test_hydrostatic_carry_keeps_diagnostic_pressure_replacement>
    <Module test_m6x_s1_diagnostic_sidecars.py>
      <Function test_bound_violation_tracer_smoke>
      <Function test_sanitizer_audit_smoke>
      <Function test_limiter_activation_tracker_smoke>
      <Function test_field_rmse_timeline_smoke>
      <Function test_spatial_divergence_map_smoke>
      <Function test_conservation_tracker_smoke>
      <Function test_boundary_ring_error_profiler_smoke>
      <Function test_vertical_column_phase_space_smoke>
      <Function test_operator_term_budget_tracer_smoke>
      <Function test_transfer_launch_timeline_smoke>
      <Function test_timestep_convergence_dashboard_smoke>
      <Function test_stabilizer_provenance_scanner_smoke>
    <Module test_m6x_s3narrow_stabilizer_audit.py>
      <Function test_experiment_backed_count_below_s2_baseline>
      <Function test_source_backed_count_above_s2_baseline>
      <Function test_reject_count_is_zero>
      <Function test_mu_continuity_increment_remains>
    <Module test_m6x_vertical_acoustic_oracle.py>
      <Function test_linear_acoustic_period_matches_dispersion_relation>
      <Function test_no_drift_in_hydrostatic_rest_state>
      <Function test_amplitude_decay_within_2pct_of_analytic>
    <Module test_m6x_warm_bubble_operator_sanity.py>
      <Function test_warm_bubble_runs_finite_on_unified_path>
      <Function test_warm_bubble_extrema_reported_correctly>
      <Function test_anti_clamp_scan_detects_known_patterns_in_test_fixtures>
      <Function test_r7_oracle_is_prerequisite_for_pass>
    <Module test_m7_s0a_schemas.py>
      <Function test_aifs_ingest_manifest_validates_and_cites_existing_gen2_paths>
      <Function test_station_source_manifest_validates_and_keeps_access_statuses_honest>
      <Function test_registry_validates_new_manifest_filenames>
      <Function test_operational_output_round_trip_schema>
      <Function test_operational_status_accepts_running_null_exit_code>
      <Function test_operational_status_rejects_wrong_alert_type>
      <Function test_operational_scheduler_schema_validates_daily_18z_contract>
      <Function test_operational_scheduler_rejects_string_cycle_hour>
    <Module test_precision_bench.py>
      <Function test_precision_bench_self_test>
    <Module test_scripts_smoke.py>
      <Function test_gpu_sanity_check_is_graceful>
      <Function test_repo_status_snapshot_is_json>
      <Function test_validate_adr_template>
  <Dir evals>
    <Dir agentos>
      <Module test_no_contradictory_rules.py>
        <Function test_backend_is_not_locked_before_bakeoff>
        <Function test_bitwise_is_not_default_requirement>
      <Module test_required_files.py>
        <Function test_required_top_level_files_exist>
      <Module test_skill_metadata.py>
        <Function test_all_skills_have_metadata_and_evals>

========================= 575 tests collected in 2.32s =========================
