HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="01f07ec8c1fb4bb117a5888175a1f2d0"}

FileNames
1 "/tmp/wrf_gpu2_s3x/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3x/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3x/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_rrtmg_column_amounts"
7 "_nearest_pressure_coefficients"
8 "_lw_diffusivity"
9 "_source_recurrence_up"
10 "_source_recurrence_down"
11 "_clip_state"
12 "_pressure_interfaces"
13 "_pressure_layer_mass"

FileLocations
1 {file_name_id=1 function_name_id=1 line=180 end_line=180 column=21 end_column=27}
  %slice.12.79 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[13:14], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.58.61 = f64[1,3,16,16]{3,2,1,0} multiply(%add.27.65, %slice.12.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.13.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[13:14], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.3.13 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.12.79), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.59.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.13.13, %subtract.3.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.28.61 = f64[1,3,16,16]{3,2,1,0} add(%multiply.58.61, %multiply.59.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.14.79 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[12:13], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.60.57 = f64[1,3,16,16]{3,2,1,0} multiply(%add.28.61, %slice.14.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.15.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[12:13], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.4.13 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.14.79), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.61.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.15.13, %subtract.4.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.29.57 = f64[1,3,16,16]{3,2,1,0} add(%multiply.60.57, %multiply.61.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.16.79 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[11:12], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.62.53 = f64[1,3,16,16]{3,2,1,0} multiply(%add.29.57, %slice.16.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.17.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[11:12], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.5.13 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.16.79), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.63.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.17.13, %subtract.5.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.30.53 = f64[1,3,16,16]{3,2,1,0} add(%multiply.62.53, %multiply.63.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.18.79 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[10:11], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.64.49 = f64[1,3,16,16]{3,2,1,0} multiply(%add.30.53, %slice.18.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.19.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[10:11], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.6.13 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.18.79), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.65.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.19.13, %subtract.6.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.31.49 = f64[1,3,16,16]{3,2,1,0} add(%multiply.64.49, %multiply.65.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.20.79 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[9:10], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.66.45 = f64[1,3,16,16]{3,2,1,0} multiply(%add.31.49, %slice.20.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.21.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[9:10], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.7.13 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.20.79), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.67.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.21.13, %subtract.7.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.32.45 = f64[1,3,16,16]{3,2,1,0} add(%multiply.66.45, %multiply.67.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.22.79 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[8:9], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.68.41 = f64[1,3,16,16]{3,2,1,0} multiply(%add.32.45, %slice.22.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.23.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[8:9], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.8.13 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.22.79), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.69.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.23.13, %subtract.8.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.33.41 = f64[1,3,16,16]{3,2,1,0} add(%multiply.68.41, %multiply.69.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.24.79 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[7:8], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.70.37 = f64[1,3,16,16]{3,2,1,0} multiply(%add.33.41, %slice.24.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.25.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[7:8], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.9.13 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.24.79), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.71.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.25.13, %subtract.9.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.34.37 = f64[1,3,16,16]{3,2,1,0} add(%multiply.70.37, %multiply.71.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.26.79 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[6:7], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.72.33 = f64[1,3,16,16]{3,2,1,0} multiply(%add.34.37, %slice.26.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.27.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[6:7], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.10.13 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.26.79), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.73.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.27.13, %subtract.10.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.35.33 = f64[1,3,16,16]{3,2,1,0} add(%multiply.72.33, %multiply.73.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.28.79 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[5:6], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.74.29 = f64[1,3,16,16]{3,2,1,0} multiply(%add.35.33, %slice.28.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.29.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[5:6], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.11.13 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.28.79), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.75.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.29.13, %subtract.11.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.36.29 = f64[1,3,16,16]{3,2,1,0} add(%multiply.74.29, %multiply.75.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.30.79 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[4:5], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.76.25 = f64[1,3,16,16]{3,2,1,0} multiply(%add.36.29, %slice.30.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.31.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[4:5], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.12.13 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.30.79), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.77.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.31.13, %subtract.12.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.37.25 = f64[1,3,16,16]{3,2,1,0} add(%multiply.76.25, %multiply.77.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.32.79 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[3:4], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.78.21 = f64[1,3,16,16]{3,2,1,0} multiply(%add.37.25, %slice.32.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.33.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[3:4], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.13.13 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.32.79), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.79.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.33.13, %subtract.13.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.38.21 = f64[1,3,16,16]{3,2,1,0} add(%multiply.78.21, %multiply.79.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.34.79 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[2:3], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.80.17 = f64[1,3,16,16]{3,2,1,0} multiply(%add.38.21, %slice.34.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.35.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[2:3], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.14.13 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.34.79), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.81.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.35.13, %subtract.14.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.39.17 = f64[1,3,16,16]{3,2,1,0} add(%multiply.80.17, %multiply.81.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.36.79 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[1:2], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.82.13 = f64[1,3,16,16]{3,2,1,0} multiply(%add.39.17, %slice.36.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.37.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[1:2], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.15.13 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.36.79), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.83.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.37.13, %subtract.15.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.40.13 = f64[1,3,16,16]{3,2,1,0} add(%multiply.82.13, %multiply.83.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.38.21 = f64[1,3,16,16]{3,2,1,0} slice(%param_2.681), slice={[0:1], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.84.9 = f64[1,3,16,16]{3,2,1,0} multiply(%add.40.13, %slice.38.21), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.39.11 = f64[1,3,16,16]{3,2,1,0} slice(%param_3.463), slice={[0:1], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.16.11 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.219, %slice.38.21), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.85.11 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.39.11, %subtract.16.11), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.41.9 = f64[1,3,16,16]{3,2,1,0} add(%multiply.84.9, %multiply.85.11), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.574.8 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.41.9), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %multiply.87.7 = f64[3,1,16,16]{3,2,1,0} multiply(%broadcast.99.5, %bitcast.574.8), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %bitcast.361.5 = f64[3,16,16]{2,1,0} bitcast(%multiply.87.7)
  %add.42.5 = f64[3,16,16]{2,1,0} add(%multiply.86.7, %bitcast.361.5), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=42}
  %bitcast.366.4 = f64[1,3,16,16]{3,2,1,0} bitcast(%add.42.5)
  %param_0.601 = f64[1,3,16,16]{3,2,1,0} parameter(0)
  %multiply.89.5 = f64[1,3,16,16]{3,2,1,0} multiply(%param_0.601, %slice.36.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.44.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.89.5, %multiply.83.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.90.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.44.5, %slice.34.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.45.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.90.5, %multiply.81.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.91.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.45.5, %slice.32.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.46.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.91.5, %multiply.79.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.92.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.46.5, %slice.30.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.47.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.92.5, %multiply.77.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.93.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.47.5, %slice.28.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.48.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.93.5, %multiply.75.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.94.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.48.5, %slice.26.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.49.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.94.5, %multiply.73.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.95.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.49.5, %slice.24.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.50.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.95.5, %multiply.71.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.96.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.50.5, %slice.22.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.51.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.96.5, %multiply.69.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.97.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.51.5, %slice.20.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.52.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.97.5, %multiply.67.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.98.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.52.5, %slice.18.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.53.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.98.5, %multiply.65.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.99.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.53.5, %slice.16.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.54.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.99.5, %multiply.63.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.100.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.54.5, %slice.14.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.55.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.100.5, %multiply.61.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.101.5 = f64[1,3,16,16]{3,2,1,0} multiply(%add.55.5, %slice.12.79), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.56.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.101.5, %multiply.59.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %param_1.788 = f64[1,3,16,16]{3,2,1,0} parameter(1)
  %multiply.103.3 = f64[1,3,16,16]{3,2,1,0} multiply(%param_1.788, %slice.8.25), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.58.3 = f64[1,3,16,16]{3,2,1,0} add(%multiply.103.3, %multiply.55.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %multiply.104.3 = f64[1,3,16,16]{3,2,1,0} multiply(%add.58.3, %slice.6.31), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=35}
  %add.59.3 = f64[1,3,16,16]{3,2,1,0} add(%multiply.104.3, %multiply.53.15), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=35}
  %concatenate.7.3 = f64[18,3,16,16]{3,2,1,0} concatenate(%bitcast.366.4, %param_0.601, %add.44.5, %add.45.5, %add.46.5, /*index=5*/%add.47.5, %add.48.5, %add.49.5, %add.50.5, %add.51.5, /*index=10*/%add.52.5, %add.53.5, %add.54.5, %add.55.5, %add.56.5, /*index=15*/%param_1.788, %add.58.3, %add.59.3), dimensions={0}
  %bitcast.662.1 = f64[18,3,256]{2,1,0} bitcast(%concatenate.7.3)
  %reduce.9.1 = f64[18,3]{0,1} reduce(%bitcast.662.1, %constant_135_1), dimensions={2}, to_apply=%region_0.3.clone.2
  %bitcast.635.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.40.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.636.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.39.17), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.637.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.38.21), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.638.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.37.25), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.639.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.36.29), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.640.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.35.33), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.641.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.34.37), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.642.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.33.41), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.643.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.32.45), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.644.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.31.49), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.645.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.30.53), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.646.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.29.57), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.647.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.28.61), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.648.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.27.65), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.649.1.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.26.9), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %concatenate.6.1.clone.1 = f64[3,18,16,16]{3,2,1,0} concatenate(%bitcast.574.8, %bitcast.635.1.clone.1, %bitcast.636.1.clone.1, %bitcast.637.1.clone.1, %bitcast.638.1.clone.1, /*index=5*/%bitcast.639.1.clone.1, %bitcast.640.1.clone.1, %bitcast.641.1.clone.1, %bitcast.642.1.clone.1, %bitcast.643.1.clone.1, /*index=10*/%bitcast.644.1.clone.1, %bitcast.645.1.clone.1, %bitcast.646.1.clone.1, %bitcast.647.1.clone.1, %bitcast.648.1.clone.1, /*index=15*/%bitcast.649.1.clone.1, %add.25.13, %broadcast.93.16), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=60}
  ROOT %tuple.5 = (f64[18,3]{0,1}, f64[3,18,16,16]{3,2,1,0}) tuple(%reduce.9.1, %concatenate.6.1.clone.1)
}

%region_0.3.clone.1 (reduce_sum.6: f64[], reduce_sum.7: f64[]) -> f64[] {
