HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="559ddf96637fedee56ef7bc61f021337"}

FileNames
1 "/tmp/wrf_gpu2_s3z/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3z/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3z/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_lw_solver_state"
7 "_rrtmg_column_amounts"
8 "_nearest_pressure_coefficients"
9 "_lw_diffusivity"
10 "_source_recurrence_down"
11 "_source_recurrence_up"
12 "_lw_planck_state"
13 "_interp_lw_planck"
14 "_lw_tfn_factor"
15 "_clip_state"
16 "_pressure_interfaces"
17 "_pressure_layer_mass"
18 "_temperature_interfaces"

FileLocations
1 {file_name_id=1 function_name_id=1 line=183 end_line=183 column=21 end_column=27}
211 {file_location_id=159 parent_frame_id=48}
212 {file_location_id=160 parent_frame_id=48}
213 {file_location_id=161 parent_frame_id=175}
214 {file_location_id=171 parent_frame_id=6}
215 {file_location_id=172 parent_frame_id=50}
216 {file_location_id=173 parent_frame_id=25}
217 {file_location_id=174 parent_frame_id=7}
218 {file_location_id=175 parent_frame_id=7}
219 {file_location_id=176 parent_frame_id=7}
220 {file_location_id=177 parent_frame_id=7}
221 {file_location_id=178 parent_frame_id=7}
222 {file_location_id=179 parent_frame_id=7}
223 {file_location_id=180 parent_frame_id=7}
224 {file_location_id=181 parent_frame_id=7}
225 {file_location_id=182 parent_frame_id=7}
226 {file_location_id=183 parent_frame_id=5}
227 {file_location_id=4 parent_frame_id=227}
228 {file_location_id=183 parent_frame_id=228}
229 {file_location_id=184 parent_frame_id=7}
230 {file_location_id=185 parent_frame_id=7}
231 {file_location_id=186 parent_frame_id=7}
232 {file_location_id=187 parent_frame_id=5}
233 {file_location_id=188 parent_frame_id=5}
234 {file_location_id=189 parent_frame_id=5}
235 {file_location_id=190 parent_frame_id=5}
236 {file_location_id=191 parent_frame_id=5}
237 {file_location_id=192 parent_frame_id=142}
238 {file_location_id=193 parent_frame_id=142}
239 {file_location_id=194 parent_frame_id=142}
240 {file_location_id=124 parent_frame_id=143}


%region_0.3.clone.1 (reduce_sum.6: f64[], reduce_sum.7: f64[]) -> f64[] {
  %reduce_sum.6 = f64[] parameter(0), metadata={op_name="reduce_sum"}
  %reduce_sum.7 = f64[] parameter(1), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.8.0 = f64[] add(%reduce_sum.6, %reduce_sum.7), metadata={op_name="jit(solve_rrtmg_lw_column)/reduce_sum" stack_frame_id=7}
}

%fused_reduce (param_0.989: f64[3,18,16,16]) -> f64[3,18] {
  %param_0.989 = f64[3,18,16,16]{3,2,1,0} parameter(0)
  %bitcast.961.1 = f64[3,18,256]{2,1,0} bitcast(%param_0.989), metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=39}
  %constant_212_7 = f64[] constant(0)
  ROOT %reduce_sum.54.1 = f64[3,18]{1,0} reduce(%bitcast.961.1, %constant_212_7), dimensions={2}, to_apply=%region_0.3.clone.1, metadata={op_name="jit(solve_rrtmg_lw_column)/reduce_sum" stack_frame_id=37}
}

%fused_slice (param_0.11: f64[18,3]) -> (f64[3,1], f64[3,1]) {
  %param_0.11 = f64[18,3]{0,1} parameter(0)
  %bitcast.958.2 = f64[3,18]{1,0} bitcast(%param_0.11), metadata={op_name="jit(solve_rrtmg_lw_column)/reduce_sum" stack_frame_id=36}
  %slice.269.1 = f64[3,1]{1,0} slice(%bitcast.958.2), slice={[0:3], [17:18]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=33}
  %slice.271.1.clone.1 = f64[3,1]{1,0} slice(%bitcast.958.2), slice={[0:3], [0:1]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=35}
  ROOT %tuple.2 = (f64[3,1]{1,0}, f64[3,1]{1,0}) tuple(%slice.269.1, %slice.271.1.clone.1)
}

%region_0.3.clone.2 (reduce_sum.9: f64[], reduce_sum.13: f64[]) -> f64[] {
  %reduce_sum.13 = f64[] parameter(1), metadata={op_name="reduce_sum"}
  %reduce_sum.9 = f64[] parameter(0), metadata={op_name="reduce_sum"}
  ROOT %reduce_sum.14.0 = f64[] add(%reduce_sum.9, %reduce_sum.13), metadata={op_name="jit(solve_rrtmg_lw_column)/reduce_sum" stack_frame_id=7}
}

%fused_concatenate_reduce (param_0.991: f64[17,3,16,16], param_1.1319: f64[17,3,16,16], param_2.917: f64[1,3,16,16], param_3.914: f64[17,3,16,16], param_4.895: f64[3,16,16]) -> (f64[3,18,16,16], f64[18,3]) {
  %param_1.1319 = f64[17,3,16,16]{3,2,1,0} parameter(1)
  %slice.6.21 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[16:17], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %bitcast.906.9 = f64[3,1,16,16]{3,2,1,0} bitcast(%slice.6.21), metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %constant_212_9 = f64[] constant(0)
  %broadcast.152.10 = f64[3,1,16,16]{3,2,1,0} broadcast(%constant_212_9), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/broadcast_in_dim" stack_frame_id=61}
  %multiply.59.9 = f64[3,1,16,16]{3,2,1,0} multiply(%bitcast.906.9, %broadcast.152.10), metadata={op_name="jit(solve_rrtmg_lw_column)/mul;jit(solve_rrtmg_lw_column)/broadcast_in_dim"}
  %param_0.991 = f64[17,3,16,16]{3,2,1,0} parameter(0)
  %slice.8.9 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[16:17], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %constant_213_9 = f64[] constant(1)
  %broadcast.178.487 = f64[1,3,16,16]{3,2,1,0} broadcast(%constant_213_9), dimensions={}
  %subtract.9.9 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.6.21), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.71.9 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.8.9, %subtract.9.9), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %bitcast.907.7 = f64[3,1,16,16]{3,2,1,0} bitcast(%multiply.71.9), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.64.7 = f64[3,1,16,16]{3,2,1,0} add(%multiply.59.9, %bitcast.907.7), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.908.5 = f64[1,3,16,16]{3,2,1,0} bitcast(%add.64.7), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.9.17 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[15:16], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.72.5 = f64[1,3,16,16]{3,2,1,0} multiply(%bitcast.908.5, %slice.9.17), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.10.5 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[15:16], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.10.9 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.9.17), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.73.5 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.10.5, %subtract.10.9), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.65.3 = f64[1,3,16,16]{3,2,1,0} add(%multiply.72.5, %multiply.73.5), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.11.67 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[14:15], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.74.63 = f64[1,3,16,16]{3,2,1,0} multiply(%add.65.3, %slice.11.67), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.12.61 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[14:15], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.11.7 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.11.67), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.75.61 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.12.61, %subtract.11.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.66.61 = f64[1,3,16,16]{3,2,1,0} add(%multiply.74.63, %multiply.75.61), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.13.63 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[13:14], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.76.59 = f64[1,3,16,16]{3,2,1,0} multiply(%add.66.61, %slice.13.63), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.14.57 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[13:14], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.12.7 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.13.63), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.77.57 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.14.57, %subtract.12.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.67.57 = f64[1,3,16,16]{3,2,1,0} add(%multiply.76.59, %multiply.77.57), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.15.59 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[12:13], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.78.55 = f64[1,3,16,16]{3,2,1,0} multiply(%add.67.57, %slice.15.59), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.16.53 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[12:13], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.13.7 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.15.59), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.79.53 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.16.53, %subtract.13.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.68.53 = f64[1,3,16,16]{3,2,1,0} add(%multiply.78.55, %multiply.79.53), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.17.55 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[11:12], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.80.51 = f64[1,3,16,16]{3,2,1,0} multiply(%add.68.53, %slice.17.55), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.18.49 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[11:12], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.14.7 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.17.55), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.81.49 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.18.49, %subtract.14.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.69.49 = f64[1,3,16,16]{3,2,1,0} add(%multiply.80.51, %multiply.81.49), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.19.51 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[10:11], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.82.47 = f64[1,3,16,16]{3,2,1,0} multiply(%add.69.49, %slice.19.51), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.20.45 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[10:11], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.15.7 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.19.51), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.83.45 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.20.45, %subtract.15.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.70.45 = f64[1,3,16,16]{3,2,1,0} add(%multiply.82.47, %multiply.83.45), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.21.47 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[9:10], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.84.43 = f64[1,3,16,16]{3,2,1,0} multiply(%add.70.45, %slice.21.47), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.22.41 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[9:10], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.16.7 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.21.47), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.85.41 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.22.41, %subtract.16.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.71.41 = f64[1,3,16,16]{3,2,1,0} add(%multiply.84.43, %multiply.85.41), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.23.43 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[8:9], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.86.39 = f64[1,3,16,16]{3,2,1,0} multiply(%add.71.41, %slice.23.43), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.24.37 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[8:9], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.17.7 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.23.43), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.87.37 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.24.37, %subtract.17.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.72.37 = f64[1,3,16,16]{3,2,1,0} add(%multiply.86.39, %multiply.87.37), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.25.39 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[7:8], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.88.35 = f64[1,3,16,16]{3,2,1,0} multiply(%add.72.37, %slice.25.39), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.26.33 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[7:8], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.18.7 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.25.39), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.89.33 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.26.33, %subtract.18.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.73.33 = f64[1,3,16,16]{3,2,1,0} add(%multiply.88.35, %multiply.89.33), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.27.35 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[6:7], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.90.31 = f64[1,3,16,16]{3,2,1,0} multiply(%add.73.33, %slice.27.35), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.28.29 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[6:7], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.19.7 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.27.35), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.91.29 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.28.29, %subtract.19.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.74.29 = f64[1,3,16,16]{3,2,1,0} add(%multiply.90.31, %multiply.91.29), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.29.31 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[5:6], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.92.27 = f64[1,3,16,16]{3,2,1,0} multiply(%add.74.29, %slice.29.31), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.30.25 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[5:6], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.20.7 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.29.31), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.93.25 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.30.25, %subtract.20.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.75.25 = f64[1,3,16,16]{3,2,1,0} add(%multiply.92.27, %multiply.93.25), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.31.27 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[4:5], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.94.23 = f64[1,3,16,16]{3,2,1,0} multiply(%add.75.25, %slice.31.27), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.32.21 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[4:5], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.21.7 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.31.27), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.95.21 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.32.21, %subtract.21.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.76.21 = f64[1,3,16,16]{3,2,1,0} add(%multiply.94.23, %multiply.95.21), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.33.23 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[3:4], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.96.19 = f64[1,3,16,16]{3,2,1,0} multiply(%add.76.21, %slice.33.23), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.34.17 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[3:4], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.22.7 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.33.23), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.97.17 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.34.17, %subtract.22.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.77.17 = f64[1,3,16,16]{3,2,1,0} add(%multiply.96.19, %multiply.97.17), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.35.19 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[2:3], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.98.15 = f64[1,3,16,16]{3,2,1,0} multiply(%add.77.17, %slice.35.19), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.36.13 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[2:3], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.23.7 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.35.19), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.99.13 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.36.13, %subtract.23.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.78.13 = f64[1,3,16,16]{3,2,1,0} add(%multiply.98.15, %multiply.99.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.37.15 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[1:2], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.100.11 = f64[1,3,16,16]{3,2,1,0} multiply(%add.78.13, %slice.37.15), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.38.9 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[1:2], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.24.7 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.37.15), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.101.9 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.38.9, %subtract.24.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.79.9 = f64[1,3,16,16]{3,2,1,0} add(%multiply.100.11, %multiply.101.9), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %slice.39.9 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.1319), slice={[0:1], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=59}
  %multiply.102.7 = f64[1,3,16,16]{3,2,1,0} multiply(%add.79.9, %slice.39.9), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %slice.40.5 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.991), slice={[0:1], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=58}
  %subtract.25.5 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.178.487, %slice.39.9), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=60}
  %multiply.103.5 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.40.5, %subtract.25.5), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=58}
  %add.80.5 = f64[1,3,16,16]{3,2,1,0} add(%multiply.102.7, %multiply.103.5), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.826.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.80.5), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.909.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.79.9), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.910.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.78.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.911.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.77.17), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.912.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.76.21), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.913.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.75.25), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.914.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.74.29), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.915.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.73.33), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.916.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.72.37), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.917.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.71.41), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
  %bitcast.918.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%add.70.45), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=57}
